query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len std:  714.5597250361296
total number of samples:  320520
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
{'loss': 3.9301, 'grad_norm': 17.111833572387695, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.2969, 'grad_norm': 18.88500213623047, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2774, 'grad_norm': 20.568544387817383, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2015, 'grad_norm': 1.2737613916397095, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2074, 'grad_norm': 0.03713668882846832, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2992, 'grad_norm': 0.011426417157053947, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2413, 'grad_norm': 5.2112836837768555, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1676, 'grad_norm': 0.001973844366148114, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1819, 'grad_norm': 0.47775042057037354, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2258, 'grad_norm': 0.019959986209869385, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1862, 'grad_norm': 0.4517093896865845, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1675, 'grad_norm': 1.9524928331375122, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2217, 'grad_norm': 0.005402842070907354, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.3199, 'grad_norm': 24.88969612121582, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1588, 'grad_norm': 0.0032320241443812847, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2483, 'grad_norm': 25.78968048095703, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2807, 'grad_norm': 6.265679359436035, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2286, 'grad_norm': 16.93693733215332, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.1907, 'grad_norm': 0.01185535453259945, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2038, 'grad_norm': 35.108055114746094, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.1582, 'grad_norm': 27.404056549072266, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.1905, 'grad_norm': 0.0008626808412373066, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2766, 'grad_norm': 0.4311095178127289, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2136, 'grad_norm': 0.1910378485918045, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2959, 'grad_norm': 0.05205893516540527, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.3763, 'grad_norm': 7.470469951629639, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1815, 'grad_norm': 19.20492935180664, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2381, 'grad_norm': 40.690582275390625, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1543, 'grad_norm': 0.0075050718151032925, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1406, 'grad_norm': 33.30928039550781, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1747, 'grad_norm': 35.929996490478516, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2321, 'grad_norm': 1.468111276626587, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2507, 'grad_norm': 18.525691986083984, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1592, 'grad_norm': 0.7062870264053345, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.216, 'grad_norm': 0.004448540974408388, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.1746, 'grad_norm': 0.24343685805797577, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2048, 'grad_norm': 7.19985294342041, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2105, 'grad_norm': 0.007699006237089634, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2967, 'grad_norm': 7.457036018371582, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2332, 'grad_norm': 0.005265405401587486, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.1937, 'grad_norm': 0.006091867107897997, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2223, 'grad_norm': 6.377844333648682, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.1292, 'grad_norm': 6.406908988952637, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2653, 'grad_norm': 0.001349518890492618, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2633, 'grad_norm': 0.0015743644908070564, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.227, 'grad_norm': 0.1434617042541504, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1715, 'grad_norm': 0.297707736492157, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2277, 'grad_norm': 24.38750457763672, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1593, 'grad_norm': 0.21964243054389954, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2451, 'grad_norm': 0.08544021844863892, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1862, 'grad_norm': 0.00033596126013435423, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1391, 'grad_norm': 4.117855072021484, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.182, 'grad_norm': 0.2510654926300049, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2399, 'grad_norm': 10.14841365814209, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1663, 'grad_norm': 4.133520603179932, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2729, 'grad_norm': 63.600303649902344, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2995, 'grad_norm': 0.0037718431558459997, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3075, 'grad_norm': 1.9850008487701416, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2862, 'grad_norm': 0.02334943227469921, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3118, 'grad_norm': 49.3914680480957, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3097, 'grad_norm': 0.00015977930161170661, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2719, 'grad_norm': 8.539996147155762, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.1654, 'grad_norm': 0.06798505783081055, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3478, 'grad_norm': 0.0058879307471215725, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3079, 'grad_norm': 33.40010070800781, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.1418, 'grad_norm': 0.0283476822078228, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.1802, 'grad_norm': 47.725074768066406, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2938, 'grad_norm': 3.210432767868042, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2339, 'grad_norm': 14.440850257873535, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.3024, 'grad_norm': 0.8915792107582092, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2857, 'grad_norm': 1.9579440355300903, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.1303, 'grad_norm': 8.529431343078613, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2062, 'grad_norm': 0.006703138817101717, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.1932, 'grad_norm': 0.005262874998152256, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.235, 'grad_norm': 0.0023567527532577515, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1311, 'grad_norm': 3.0556948331650347e-05, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1184, 'grad_norm': 8.670503616333008, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1795, 'grad_norm': 6.159699114505202e-05, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3753, 'grad_norm': 55.74394607543945, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3167, 'grad_norm': 48.1954231262207, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1521, 'grad_norm': 0.21584255993366241, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2009, 'grad_norm': 18.298095703125, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1307, 'grad_norm': 0.2709191143512726, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2938, 'grad_norm': 3.2293624877929688, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1398, 'grad_norm': 0.03557034954428673, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.1647, 'grad_norm': 0.015477662906050682, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2038, 'grad_norm': 0.010289139114320278, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2035, 'grad_norm': 0.026511656120419502, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.325, 'grad_norm': 0.05839912220835686, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2295, 'grad_norm': 0.0342181958258152, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2974, 'grad_norm': 19.742813110351562, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2466, 'grad_norm': 0.0017002187669277191, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.1372, 'grad_norm': 0.40475642681121826, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.1733, 'grad_norm': 0.006357772741466761, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.206, 'grad_norm': 6.696187973022461, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1876, 'grad_norm': 3.042254686355591, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1786, 'grad_norm': 0.36610278487205505, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2468, 'grad_norm': 38.1287841796875, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1455, 'grad_norm': 0.027978435158729553, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1743, 'grad_norm': 0.011195511557161808, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2398, 'grad_norm': 0.00014247380022425205, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3117, 'grad_norm': 1.2464030078263022e-05, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2024, 'grad_norm': 0.0009605875238776207, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1775, 'grad_norm': 0.0007693535299040377, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1639, 'grad_norm': 0.2270120233297348, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.1741, 'grad_norm': 0.06825441867113113, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.1954, 'grad_norm': 0.009224854409694672, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.1765, 'grad_norm': 0.19355101883411407, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2342, 'grad_norm': 0.00046345876762643456, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2579, 'grad_norm': 24.10547637939453, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2019, 'grad_norm': 0.0003539691388141364, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.1565, 'grad_norm': 0.00290244841016829, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2509, 'grad_norm': 26.783681869506836, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2049, 'grad_norm': 13.575155258178711, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.1006, 'grad_norm': 4.762669563293457, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1933, 'grad_norm': 5.2868523597717285, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2358, 'grad_norm': 0.00031913939164951444, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1283, 'grad_norm': 1.7646400465309853e-06, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2408, 'grad_norm': 7.096541404724121, 'learning_rate': 1e-05, 'epoch': 0.23}
