query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
{'loss': 4.2387, 'grad_norm': 30.869457244873047, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.6232, 'grad_norm': 36.25276184082031, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4072, 'grad_norm': 0.05752894654870033, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.5184, 'grad_norm': 6.969061374664307, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.5376, 'grad_norm': 14.924964904785156, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.593, 'grad_norm': 0.0005058049573563039, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.5448, 'grad_norm': 1.6188673973083496, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3873, 'grad_norm': 29.592653274536133, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2886, 'grad_norm': 0.01566588692367077, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.4369, 'grad_norm': 18.23500633239746, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.4946, 'grad_norm': 7.1652374267578125, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.5818, 'grad_norm': 72.85657501220703, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.59, 'grad_norm': 46.508277893066406, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.4723, 'grad_norm': 0.052912015467882156, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.5441, 'grad_norm': 20.58344841003418, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.386, 'grad_norm': 8.09882926940918, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.384, 'grad_norm': 86.01260375976562, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.43, 'grad_norm': 3.0146825313568115, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.526, 'grad_norm': 0.018574167042970657, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3729, 'grad_norm': 0.013207275420427322, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.7217, 'grad_norm': 56.811954498291016, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4059, 'grad_norm': 68.67432403564453, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2865, 'grad_norm': 1.464955449104309, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4052, 'grad_norm': 20.592100143432617, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.5214, 'grad_norm': 0.09839727729558945, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2674, 'grad_norm': 1.3308659791946411, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3299, 'grad_norm': 0.1427149772644043, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4485, 'grad_norm': 41.25465774536133, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3317, 'grad_norm': 0.13629339635372162, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3039, 'grad_norm': 0.04339175671339035, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.4946, 'grad_norm': 6.752795696258545, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.4355, 'grad_norm': 33.289024353027344, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.37, 'grad_norm': 83.20521545410156, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3006, 'grad_norm': 0.22265927493572235, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.4274, 'grad_norm': 22.08277702331543, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3975, 'grad_norm': 1.1564075946807861, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.4791, 'grad_norm': 1.439217209815979, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3118, 'grad_norm': 33.79438400268555, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3996, 'grad_norm': 37.61777877807617, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3606, 'grad_norm': 0.00016902714560274035, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2905, 'grad_norm': 40.41706085205078, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.4297, 'grad_norm': 36.231502532958984, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3784, 'grad_norm': 12.514708518981934, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.4596, 'grad_norm': 37.76487350463867, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3898, 'grad_norm': 1.4943691492080688, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3551, 'grad_norm': 0.09974882006645203, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3155, 'grad_norm': 0.9054796099662781, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.548, 'grad_norm': 16.0334529876709, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3305, 'grad_norm': 0.06653168052434921, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3332, 'grad_norm': 0.7171125411987305, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3953, 'grad_norm': 0.07528475672006607, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3414, 'grad_norm': 6.948282241821289, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3195, 'grad_norm': 0.0007826501387171447, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2047, 'grad_norm': 1.0501327514648438, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3209, 'grad_norm': 11.775580406188965, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3751, 'grad_norm': 50.18433380126953, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.6309, 'grad_norm': 0.0005960643757134676, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2827, 'grad_norm': 175.91053771972656, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2466, 'grad_norm': 39.210689544677734, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.538, 'grad_norm': 26.930524826049805, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3279, 'grad_norm': 35.81290054321289, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.526, 'grad_norm': 23.347152709960938, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3054, 'grad_norm': 0.05806432664394379, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3356, 'grad_norm': 17.241191864013672, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3406, 'grad_norm': 0.26630017161369324, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3164, 'grad_norm': 0.002751006046310067, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.4544, 'grad_norm': 7.215328216552734, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.4066, 'grad_norm': 10.525997161865234, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.4503, 'grad_norm': 0.02791121043264866, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.403, 'grad_norm': 0.42066413164138794, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.3331, 'grad_norm': 0.03414343297481537, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.3824, 'grad_norm': 36.76142120361328, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2857, 'grad_norm': 57.11428451538086, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.3047, 'grad_norm': 12.012179374694824, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.4032, 'grad_norm': 7.9321489334106445, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.328, 'grad_norm': 0.49588894844055176, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.3107, 'grad_norm': 11.304540634155273, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.4158, 'grad_norm': 0.03890674188733101, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2956, 'grad_norm': 7.796728459652513e-05, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.3167, 'grad_norm': 1.047297477722168, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2043, 'grad_norm': 16.417163848876953, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2693, 'grad_norm': 0.06445074826478958, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.4054, 'grad_norm': 0.07056181877851486, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2871, 'grad_norm': 40.5701789855957, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2252, 'grad_norm': 1.0526103973388672, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.3257, 'grad_norm': 0.1647585928440094, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.3395, 'grad_norm': 21.159954071044922, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.3798, 'grad_norm': 0.5128830075263977, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.365, 'grad_norm': 49.51875686645508, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3249, 'grad_norm': 0.9154044985771179, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.4676, 'grad_norm': 34.51826095581055, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.4502, 'grad_norm': 0.0714382454752922, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3207, 'grad_norm': 16.757373809814453, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2752, 'grad_norm': 57.36480712890625, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3632, 'grad_norm': 8.956313133239746, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3548, 'grad_norm': 1.022351861000061, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2723, 'grad_norm': 4.509852409362793, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3241, 'grad_norm': 2.210312604904175, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.4409, 'grad_norm': 49.871192932128906, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2685, 'grad_norm': 42.25432205200195, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2438, 'grad_norm': 61.877681732177734, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2345, 'grad_norm': 0.08556409925222397, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1643, 'grad_norm': 25.44746208190918, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.4303, 'grad_norm': 23.527748107910156, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.3398, 'grad_norm': 2.4645631313323975, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.4294, 'grad_norm': 41.326515197753906, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2067, 'grad_norm': 0.10426219552755356, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2571, 'grad_norm': 0.04800249636173248, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3506, 'grad_norm': 1.357685923576355, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.319, 'grad_norm': 1.0445568561553955, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2936, 'grad_norm': 19.126056671142578, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3897, 'grad_norm': 0.2398228645324707, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2801, 'grad_norm': 0.0034252842888236046, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.369, 'grad_norm': 1.740150809288025, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2719, 'grad_norm': 15.152732849121094, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.259, 'grad_norm': 92.07569122314453, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2737, 'grad_norm': 0.1388363093137741, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3195, 'grad_norm': 0.032410070300102234, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.3543, 'grad_norm': 12.264758110046387, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2531, 'grad_norm': 53.11882019042969, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2752, 'grad_norm': 45.77602767944336, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2464, 'grad_norm': 0.09987306594848633, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2597, 'grad_norm': 0.08447401225566864, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2699, 'grad_norm': 0.039904650300741196, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2531, 'grad_norm': 0.43324604630470276, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2856, 'grad_norm': 0.6389674544334412, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2986, 'grad_norm': 9.536311149597168, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.3883, 'grad_norm': 34.72829818725586, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.488, 'grad_norm': 0.8791897892951965, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3034, 'grad_norm': 2.5520694255828857, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.4722, 'grad_norm': 0.8279039263725281, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.362, 'grad_norm': 1.4665318727493286, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3483, 'grad_norm': 46.42853927612305, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.4037, 'grad_norm': 0.0001743991015246138, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2683, 'grad_norm': 0.31434106826782227, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3556, 'grad_norm': 46.06170654296875, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3246, 'grad_norm': 0.01349248643964529, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3874, 'grad_norm': 41.758262634277344, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2195, 'grad_norm': 0.006838844623416662, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2588, 'grad_norm': 2.108292579650879, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2929, 'grad_norm': 19.449764251708984, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2984, 'grad_norm': 22.940059661865234, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.3806, 'grad_norm': 16.91393280029297, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.3138, 'grad_norm': 2.031446695327759, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2812, 'grad_norm': 16.502504348754883, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2516, 'grad_norm': 0.01661168597638607, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2686, 'grad_norm': 0.25081151723861694, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2535, 'grad_norm': 0.19995959103107452, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2414, 'grad_norm': 0.004605820402503014, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.173, 'grad_norm': 28.956132888793945, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2752, 'grad_norm': 0.009629876352846622, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.4709, 'grad_norm': 65.60607147216797, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3801, 'grad_norm': 31.414907455444336, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3314, 'grad_norm': 37.13848876953125, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2829, 'grad_norm': 48.503910064697266, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2437, 'grad_norm': 65.8147201538086, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2956, 'grad_norm': 369.1129455566406, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2173, 'grad_norm': 0.21303635835647583, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.3011, 'grad_norm': 0.2609533965587616, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.3069, 'grad_norm': 0.003994549624621868, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.3329, 'grad_norm': 98.5167236328125, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.3256, 'grad_norm': 2.80769944190979, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.3295, 'grad_norm': 4.100256443023682, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.3143, 'grad_norm': 20.186918258666992, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.3142, 'grad_norm': 0.00027656721067614853, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2977, 'grad_norm': 30.686399459838867, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2949, 'grad_norm': 6.052126407623291, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.4251, 'grad_norm': 39.24055099487305, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3658, 'grad_norm': 38.32061767578125, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2862, 'grad_norm': 0.8542723059654236, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2839, 'grad_norm': 17.774389266967773, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1942, 'grad_norm': 4.3561577796936035, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3502, 'grad_norm': 0.06254468113183975, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3608, 'grad_norm': 0.0013540269574150443, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.4084, 'grad_norm': 0.00022313257795758545, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3284, 'grad_norm': 0.0185084268450737, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2949, 'grad_norm': 53.66558074951172, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2286, 'grad_norm': 0.007957172580063343, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2711, 'grad_norm': 0.003913723863661289, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2158, 'grad_norm': 0.0006806202000007033, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.23, 'grad_norm': 3.605862855911255, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.318, 'grad_norm': 1.019364833831787, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2876, 'grad_norm': 24.341386795043945, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.3743, 'grad_norm': 0.022297294810414314, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.279, 'grad_norm': 2.4299821853637695, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.3435, 'grad_norm': 81.0047836303711, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.256, 'grad_norm': 14.081782341003418, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2577, 'grad_norm': 5.961283206939697, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.3001, 'grad_norm': 25.909704208374023, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.3513, 'grad_norm': 0.12665389478206635, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.3119, 'grad_norm': 2.3499163944507018e-05, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2884, 'grad_norm': 0.05559493973851204, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2697, 'grad_norm': 34.222679138183594, 'learning_rate': 1e-05, 'epoch': 0.23}
