query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
{'loss': 4.1047, 'grad_norm': 8.842427253723145, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.462, 'grad_norm': 1.9032115936279297, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.3127, 'grad_norm': 0.0001426291128154844, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.3166, 'grad_norm': 14.087112426757812, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2921, 'grad_norm': 15.601694107055664, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.258, 'grad_norm': 30.32334327697754, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2275, 'grad_norm': 19.862123489379883, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3324, 'grad_norm': 0.07176646590232849, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3526, 'grad_norm': 0.011611155234277248, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4692, 'grad_norm': 35.42600631713867, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2618, 'grad_norm': 2.0120842456817627, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.24, 'grad_norm': 0.9155398011207581, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2548, 'grad_norm': 0.4934115409851074, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3881, 'grad_norm': 0.06496874243021011, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2025, 'grad_norm': 1.696090817451477, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2877, 'grad_norm': 0.029283760115504265, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3748, 'grad_norm': 19.974821090698242, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.2336, 'grad_norm': 0.0063682375475764275, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.2743, 'grad_norm': 0.6093030571937561, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.4274, 'grad_norm': 0.16358059644699097, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3118, 'grad_norm': 31.85838508605957, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3334, 'grad_norm': 53.56092834472656, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.1804, 'grad_norm': 0.18814928829669952, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.2944, 'grad_norm': 36.55909729003906, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.293, 'grad_norm': 1.115147352218628, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.4284, 'grad_norm': 1.389804482460022, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.2229, 'grad_norm': 3.7569704055786133, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3221, 'grad_norm': 4.487215042114258, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2665, 'grad_norm': 0.004957986064255238, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2284, 'grad_norm': 27.19626808166504, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3588, 'grad_norm': 0.12709882855415344, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2676, 'grad_norm': 4.082306861877441, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3249, 'grad_norm': 26.995559692382812, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2268, 'grad_norm': 0.003913177642971277, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.1955, 'grad_norm': 0.0007205819711089134, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2401, 'grad_norm': 0.03911971300840378, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3854, 'grad_norm': 6.339409351348877, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3552, 'grad_norm': 0.09700062870979309, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2971, 'grad_norm': 44.98362731933594, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3335, 'grad_norm': 0.09285905957221985, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2428, 'grad_norm': 8.930682182312012, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2621, 'grad_norm': 0.009377483278512955, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2197, 'grad_norm': 0.41775792837142944, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3759, 'grad_norm': 1.3075859546661377, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3034, 'grad_norm': 44.98674774169922, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3892, 'grad_norm': 8.770498425292317e-06, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2861, 'grad_norm': 48.7249870300293, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3064, 'grad_norm': 59.966793060302734, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3731, 'grad_norm': 43.62287521362305, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2272, 'grad_norm': 38.551387786865234, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2617, 'grad_norm': 8.840349197387695, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2833, 'grad_norm': 0.0016183314146474004, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2877, 'grad_norm': 21.44587516784668, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2828, 'grad_norm': 0.07416150718927383, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2783, 'grad_norm': 0.00016494774899911135, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3493, 'grad_norm': 0.12893423438072205, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2649, 'grad_norm': 10.701245307922363, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.3061, 'grad_norm': 4.312584496801719e-05, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2906, 'grad_norm': 0.09450940042734146, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2464, 'grad_norm': 0.020211920142173767, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2057, 'grad_norm': 8.912762641906738, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.26, 'grad_norm': 49.30418014526367, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.266, 'grad_norm': 6.449172496795654, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2864, 'grad_norm': 8.872574806213379, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2335, 'grad_norm': 0.019214807078242302, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2124, 'grad_norm': 0.0024334327317774296, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2612, 'grad_norm': 0.003470872063189745, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2258, 'grad_norm': 6.516844587167725e-05, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.207, 'grad_norm': 0.09687932580709457, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1003, 'grad_norm': 0.21394649147987366, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1924, 'grad_norm': 0.0008395121549256146, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2798, 'grad_norm': 0.0004204463621135801, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.1991, 'grad_norm': 0.20946943759918213, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2334, 'grad_norm': 0.08428216725587845, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2236, 'grad_norm': 0.0728980228304863, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2224, 'grad_norm': 20.14455223083496, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.2494, 'grad_norm': 16.04746437072754, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3077, 'grad_norm': 30.644426345825195, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2811, 'grad_norm': 1.3371237516403198, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3787, 'grad_norm': 43.107791900634766, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2756, 'grad_norm': 0.037108175456523895, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2506, 'grad_norm': 39.8973274230957, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.1784, 'grad_norm': 30.73591423034668, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2505, 'grad_norm': 0.006908093113452196, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2569, 'grad_norm': 0.24889449775218964, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2857, 'grad_norm': 6.4354448318481445, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.2959, 'grad_norm': 0.01329334918409586, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.3153, 'grad_norm': 11.49737548828125, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2049, 'grad_norm': 42.068782806396484, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2887, 'grad_norm': 1.394362449645996, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1279, 'grad_norm': 2.6409127712249756, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.186, 'grad_norm': 69.69158172607422, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1669, 'grad_norm': 19.326251983642578, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.217, 'grad_norm': 0.2018166184425354, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.2419, 'grad_norm': 0.9093959927558899, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.1914, 'grad_norm': 0.01547018438577652, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.226, 'grad_norm': 0.0017965171718969941, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2235, 'grad_norm': 0.13054688274860382, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2872, 'grad_norm': 28.55873680114746, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2364, 'grad_norm': 2.066967487335205, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3641, 'grad_norm': 0.18720723688602448, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2622, 'grad_norm': 3.1074236176209524e-05, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2026, 'grad_norm': 0.1078939139842987, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.2945, 'grad_norm': 9.26601791381836, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.1097, 'grad_norm': 32.05692672729492, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3251, 'grad_norm': 0.011956817470490932, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3026, 'grad_norm': 0.039894040673971176, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2165, 'grad_norm': 5.779321670532227, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2241, 'grad_norm': 0.762585461139679, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.3235, 'grad_norm': 0.7278707027435303, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1792, 'grad_norm': 0.003928835969418287, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2741, 'grad_norm': 0.014493847265839577, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2136, 'grad_norm': 0.00023136234085541219, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1991, 'grad_norm': 0.4459737539291382, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.1818, 'grad_norm': 0.014687624759972095, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2694, 'grad_norm': 33.16157913208008, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.2097, 'grad_norm': 5.109964847564697, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.4333, 'grad_norm': 9.069709777832031, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3204, 'grad_norm': 0.0004579237720463425, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.4721, 'grad_norm': 0.06738591194152832, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2535, 'grad_norm': 0.012013514526188374, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.26, 'grad_norm': 60.162078857421875, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3032, 'grad_norm': 3.2023104722611606e-05, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2718, 'grad_norm': 0.5031340718269348, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.1926, 'grad_norm': 0.5241605043411255, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.2944, 'grad_norm': 0.0008753468282520771, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3111, 'grad_norm': 21.880807876586914, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.1798, 'grad_norm': 0.0002109796623699367, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2556, 'grad_norm': 2.042686939239502, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.3347, 'grad_norm': 11.173063278198242, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2191, 'grad_norm': 28.958568572998047, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.4081, 'grad_norm': 26.9205322265625, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.3214, 'grad_norm': 1.3836102485656738, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.1829, 'grad_norm': 2.179530620574951, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2145, 'grad_norm': 0.05241262912750244, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.2211, 'grad_norm': 2.2228829860687256, 'learning_rate': 1e-05, 'epoch': 0.18}
{'loss': 0.1499, 'grad_norm': 0.0044188592582941055, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1695, 'grad_norm': 0.005073866806924343, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1477, 'grad_norm': 28.079647064208984, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1944, 'grad_norm': 0.004680123645812273, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3176, 'grad_norm': 0.7531359791755676, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3191, 'grad_norm': 62.0235481262207, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1534, 'grad_norm': 9.739778518676758, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2625, 'grad_norm': 8.077746391296387, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1809, 'grad_norm': 0.5020391941070557, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.2868, 'grad_norm': 17.42555046081543, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.1338, 'grad_norm': 0.008995769545435905, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.17, 'grad_norm': 0.3624107837677002, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2236, 'grad_norm': 0.0007204951834864914, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2779, 'grad_norm': 0.15467777848243713, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2866, 'grad_norm': 0.0010138521902263165, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.289, 'grad_norm': 1.717085599899292, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2951, 'grad_norm': 44.471038818359375, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2518, 'grad_norm': 3.878274583257735e-05, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.1645, 'grad_norm': 1.6696653366088867, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2091, 'grad_norm': 0.006657743360847235, 'learning_rate': 1e-05, 'epoch': 0.2}
{'loss': 0.2461, 'grad_norm': 5.5918660163879395, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1897, 'grad_norm': 5.184471607208252, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2319, 'grad_norm': 30.17470932006836, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.229, 'grad_norm': 22.089059829711914, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.0981, 'grad_norm': 0.07392088323831558, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1605, 'grad_norm': 0.0009966609068214893, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2921, 'grad_norm': 3.008864587172866e-05, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3155, 'grad_norm': 8.704957144800574e-05, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.2017, 'grad_norm': 0.001980239525437355, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1899, 'grad_norm': 0.054411351680755615, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.1844, 'grad_norm': 0.0054960232228040695, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2595, 'grad_norm': 0.05444202572107315, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.208, 'grad_norm': 0.001468186965212226, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.1631, 'grad_norm': 2.4895827770233154, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2562, 'grad_norm': 4.990707748220302e-05, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2741, 'grad_norm': 53.77823257446289, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2646, 'grad_norm': 0.0076807294972240925, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2502, 'grad_norm': 0.05481521785259247, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.1913, 'grad_norm': 7.931421279907227, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2278, 'grad_norm': 43.32221221923828, 'learning_rate': 1e-05, 'epoch': 0.22}
{'loss': 0.2021, 'grad_norm': 3.8118505477905273, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.278, 'grad_norm': 19.690053939819336, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2434, 'grad_norm': 0.04392126575112343, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1472, 'grad_norm': 0.0004227141907904297, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1997, 'grad_norm': 0.9167965650558472, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1619, 'grad_norm': 27.985166549682617, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2649, 'grad_norm': 0.0073590814135968685, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1878, 'grad_norm': 0.0050269924104213715, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.237, 'grad_norm': 0.1894337236881256, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.1885, 'grad_norm': 0.05419053137302399, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.2065, 'grad_norm': 49.22096633911133, 'learning_rate': 1e-05, 'epoch': 0.24}
{'loss': 0.1983, 'grad_norm': 6.328843483061064e-06, 'learning_rate': 1e-05, 'epoch': 0.24}
